"Date","Source","Site ID","POC","Daily Max 1-hour NO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"04/17/2021","AQS","110010043","1","11.3","ppb","10","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/18/2021","AQS","110010043","1","20.3","ppb","19","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/19/2021","AQS","110010043","1","20.4","ppb","19","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/20/2021","AQS","110010043","1","18","ppb","17","MCMILLAN  NCore-PAMS","22","92.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/21/2021","AQS","110010043","1","7.9","ppb","7","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/22/2021","AQS","110010043","1","15.4","ppb","14","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/23/2021","AQS","110010043","1","23.8","ppb","22","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/24/2021","AQS","110010043","1","30","ppb","28","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/25/2021","AQS","110010043","1","16.3","ppb","15","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/26/2021","AQS","110010043","1","30.2","ppb","28","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/27/2021","AQS","110010043","1","30.9","ppb","28","MCMILLAN  NCore-PAMS","21","88.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/28/2021","AQS","110010043","1","28.4","ppb","26","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/29/2021","AQS","110010043","1","10.8","ppb","9","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/30/2021","AQS","110010043","1","3.3","ppb","3","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/01/2021","AQS","110010043","1","13.2","ppb","12","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/02/2021","AQS","110010043","1","13.4","ppb","12","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/03/2021","AQS","110010043","1","12","ppb","11","MCMILLAN  NCore-PAMS","23","96.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/04/2021","AQS","110010043","1","11.2","ppb","10","MCMILLAN  NCore-PAMS","22","92.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/05/2021","AQS","110010043","1","12.7","ppb","11","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/06/2021","AQS","110010043","1","29.7","ppb","27","MCMILLAN  NCore-PAMS","21","88.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/07/2021","AQS","110010043","1","28.3","ppb","26","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/08/2021","AQS","110010043","1","14.3","ppb","13","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/09/2021","AQS","110010043","1","11.4","ppb","10","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/10/2021","AQS","110010043","1","7.7","ppb","7","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/11/2021","AQS","110010043","1","9.5","ppb","8","MCMILLAN  NCore-PAMS","21","88.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/12/2021","AQS","110010043","1","24.3","ppb","23","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/13/2021","AQS","110010043","1","27.7","ppb","25","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/14/2021","AQS","110010043","1","22.2","ppb","21","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/15/2021","AQS","110010043","1","22.1","ppb","21","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/16/2021","AQS","110010043","1","18.8","ppb","17","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/17/2021","AQS","110010043","1","21.2","ppb","20","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/18/2021","AQS","110010043","1","24.3","ppb","23","MCMILLAN  NCore-PAMS","22","92.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/19/2021","AQS","110010043","1","16.2","ppb","15","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/20/2021","AQS","110010043","1","11.5","ppb","10","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/21/2021","AQS","110010043","1","22.2","ppb","21","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/22/2021","AQS","110010043","1","10.1","ppb","9","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/23/2021","AQS","110010043","1","3.6","ppb","3","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/24/2021","AQS","110010043","1","6.6","ppb","6","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/25/2021","AQS","110010043","1","10.5","ppb","9","MCMILLAN  NCore-PAMS","21","88.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/26/2021","AQS","110010043","1","11.3","ppb","10","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/27/2021","AQS","110010043","1","18.5","ppb","17","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/28/2021","AQS","110010043","1","8","ppb","8","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/29/2021","AQS","110010043","1","5.6","ppb","5","MCMILLAN  NCore-PAMS","22","92.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/30/2021","AQS","110010043","1","7.2","ppb","7","MCMILLAN  NCore-PAMS","21","88.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/31/2021","AQS","110010043","1","28.5","ppb","26","MCMILLAN  NCore-PAMS","22","92.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/01/2021","AQS","110010043","1","11.7","ppb","10","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/02/2021","AQS","110010043","1","11.9","ppb","10","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/03/2021","AQS","110010043","1","9.4","ppb","8","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/04/2021","AQS","110010043","1","15.6","ppb","14","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/05/2021","AQS","110010043","1","13.1","ppb","12","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/06/2021","AQS","110010043","1","9.5","ppb","8","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/07/2021","AQS","110010043","1","9.1","ppb","8","MCMILLAN  NCore-PAMS","22","92.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/08/2021","AQS","110010043","1","14.7","ppb","13","MCMILLAN  NCore-PAMS","22","92.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/09/2021","AQS","110010043","1","8.1","ppb","8","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/10/2021","AQS","110010043","1","7.8","ppb","7","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/11/2021","AQS","110010043","1","5.1","ppb","5","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/12/2021","AQS","110010043","1","7.5","ppb","7","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/13/2021","AQS","110010043","1","5","ppb","5","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/14/2021","AQS","110010043","1","8","ppb","8","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/16/2021","AQS","110010043","1","6.4","ppb","6","MCMILLAN  NCore-PAMS","21","88.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/17/2021","AQS","110010043","1","28.6","ppb","26","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/18/2021","AQS","110010043","1","17.5","ppb","16","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/19/2021","AQS","110010043","1","17.8","ppb","16","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/20/2021","AQS","110010043","1","12","ppb","11","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/21/2021","AQS","110010043","1","14.3","ppb","13","MCMILLAN  NCore-PAMS","24","100.0000","42602","Nitrogen dioxide (NO2)","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
