"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"04/14/2021","AQS","110010043","1","7.7","ug/m3 LC","32","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/15/2021","AQS","110010043","1","4.9","ug/m3 LC","20","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/16/2021","AQS","110010043","1","1.5","ug/m3 LC","6","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/17/2021","AQS","110010043","1","4.2","ug/m3 LC","18","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/18/2021","AQS","110010043","1","4.7","ug/m3 LC","20","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/19/2021","AQS","110010043","1","6.8","ug/m3 LC","28","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/20/2021","AQS","110010043","1","6.6","ug/m3 LC","28","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/21/2021","AQS","110010043","1","4.4","ug/m3 LC","18","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/22/2021","AQS","110010043","1","4.5","ug/m3 LC","19","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/23/2021","AQS","110010043","1","7.9","ug/m3 LC","33","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/24/2021","AQS","110010043","1","9.2","ug/m3 LC","38","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/25/2021","AQS","110010043","1","7","ug/m3 LC","29","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/26/2021","AQS","110010043","1","3.8","ug/m3 LC","16","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/27/2021","AQS","110010043","1","8","ug/m3 LC","33","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/28/2021","AQS","110010043","1","12","ug/m3 LC","50","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/29/2021","AQS","110010043","1","10.8","ug/m3 LC","45","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/30/2021","AQS","110010043","1","2.2","ug/m3 LC","9","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/01/2021","AQS","110010043","1","3.3","ug/m3 LC","14","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/02/2021","AQS","110010043","1","7.1","ug/m3 LC","30","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/03/2021","AQS","110010043","1","9.5","ug/m3 LC","40","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/04/2021","AQS","110010043","1","5.9","ug/m3 LC","25","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/05/2021","AQS","110010043","1","5.4","ug/m3 LC","23","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/06/2021","AQS","110010043","1","3.1","ug/m3 LC","13","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/07/2021","AQS","110010043","1","6.9","ug/m3 LC","29","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/08/2021","AQS","110010043","1","3.7","ug/m3 LC","15","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/09/2021","AQS","110010043","1","5.8","ug/m3 LC","24","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/10/2021","AQS","110010043","1","3.2","ug/m3 LC","13","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/11/2021","AQS","110010043","1","4.7","ug/m3 LC","20","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/12/2021","AQS","110010043","1","3.5","ug/m3 LC","15","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/13/2021","AQS","110010043","1","5.5","ug/m3 LC","23","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/14/2021","AQS","110010043","1","6.2","ug/m3 LC","26","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/15/2021","AQS","110010043","1","8.6","ug/m3 LC","36","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/16/2021","AQS","110010043","1","6.4","ug/m3 LC","27","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/17/2021","AQS","110010043","1","7.1","ug/m3 LC","30","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/18/2021","AQS","110010043","1","6.8","ug/m3 LC","28","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/19/2021","AQS","110010043","1","7.9","ug/m3 LC","33","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/20/2021","AQS","110010043","1","9","ug/m3 LC","38","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/21/2021","AQS","110010043","1","8.2","ug/m3 LC","34","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/22/2021","AQS","110010043","1","10.7","ug/m3 LC","45","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/23/2021","AQS","110010043","1","10.3","ug/m3 LC","43","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/24/2021","AQS","110010043","1","5.9","ug/m3 LC","25","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/25/2021","AQS","110010043","1","8.1","ug/m3 LC","34","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/26/2021","AQS","110010043","1","13.9","ug/m3 LC","55","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/27/2021","AQS","110010043","1","7.1","ug/m3 LC","30","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/28/2021","AQS","110010043","1","5.6","ug/m3 LC","23","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/29/2021","AQS","110010043","1","1.9","ug/m3 LC","8","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/30/2021","AQS","110010043","1","3.3","ug/m3 LC","14","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/31/2021","AQS","110010043","1","6.4","ug/m3 LC","27","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/01/2021","AQS","110010043","1","7.5","ug/m3 LC","31","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/02/2021","AQS","110010043","1","6.4","ug/m3 LC","27","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/03/2021","AQS","110010043","1","6.3","ug/m3 LC","26","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/04/2021","AQS","110010043","1","5.6","ug/m3 LC","23","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/05/2021","AQS","110010043","1","10.1","ug/m3 LC","42","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/06/2021","AQS","110010043","1","12.7","ug/m3 LC","52","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/07/2021","AQS","110010043","1","11.1","ug/m3 LC","46","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/08/2021","AQS","110010043","1","10.8","ug/m3 LC","45","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/09/2021","AQS","110010043","1","8.5","ug/m3 LC","35","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/10/2021","AQS","110010043","1","8.5","ug/m3 LC","35","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/11/2021","AQS","110010043","1","3.5","ug/m3 LC","15","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/12/2021","AQS","110010043","1","6.5","ug/m3 LC","27","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/13/2021","AQS","110010043","1","6.5","ug/m3 LC","27","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/14/2021","AQS","110010043","1","8","ug/m3 LC","33","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/15/2021","AQS","110010043","1","6.6","ug/m3 LC","28","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/16/2021","AQS","110010043","1","5","ug/m3 LC","21","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/17/2021","AQS","110010043","1","4.2","ug/m3 LC","18","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/18/2021","AQS","110010043","1","8.8","ug/m3 LC","37","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
